fighter_url,first_name,last_name,nickname,height_inches,weight_lbs,reach_inches,stance,wins,loss,draws,belt
http://www.ufcstats.com/fighter-details/93fe7332d16c6ad9,Tom,Aaron,,,155.0,,,5,3,0,False
http://www.ufcstats.com/fighter-details/15df64c02b6b0fde,Danny,Abbadi,The Assassin,71.0,155.0,,Orthodox,4,6,0,False
http://www.ufcstats.com/fighter-details/b361180739bed4b0,David,Abbott,Tank,72.0,265.0,,Switch,10,14,0,False
http://www.ufcstats.com/fighter-details/2f5cbecbbe18bac4,Shamil,Abdurakhimov,Abrek,75.0,235.0,76.0,Orthodox,20,5,0,False
http://www.ufcstats.com/fighter-details/c0ed7b208197e8de,Hiroyuki,Abe,Abe Ani,66.0,145.0,,Orthodox,8,14,3,False
http://www.ufcstats.com/fighter-details/5140122c3eecd307,Daichi,Abe,,71.0,170.0,71.0,Orthodox,6,2,0,False
http://www.ufcstats.com/fighter-details/c9f6385af6df66d7,Papy,Abedi,Makambo,71.0,185.0,74.0,Southpaw,9,3,0,False
http://www.ufcstats.com/fighter-details/aa6e591c2a2cdecd,Ricardo,Abreu,Demente,71.0,185.0,73.0,Orthodox,5,3,0,False
http://www.ufcstats.com/fighter-details/7279654c7674cd24,Klidson,Abreu,White Bear,72.0,205.0,74.0,Orthodox,15,4,0,False
http://www.ufcstats.com/fighter-details/1c5879330d42255f,Daniel,Acacio,,68.0,180.0,,Orthodox,26,12,0,False
http://www.ufcstats.com/fighter-details/2620f3eb21c79614,Scott,Adams,,72.0,225.0,,Southpaw,8,1,0,False
http://www.ufcstats.com/fighter-details/83b00f7597e5ac83,Juan,Adams,The Kraken,77.0,265.0,80.0,Orthodox,5,3,0,False
http://www.ufcstats.com/fighter-details/a77633a989013265,Anthony,Adams,Sugafoot,72.0,185.0,77.0,Orthodox,7,1,0,False
http://www.ufcstats.com/fighter-details/1338e2c7480bdf9e,Israel,Adesanya,The Last Stylebender,76.0,185.0,80.0,Switch,19,0,0,True
http://www.ufcstats.com/fighter-details/0e9869d712e81f8f,Sam,Adkins,The Experience,75.0,225.0,,Orthodox,7,20,2,False
http://www.ufcstats.com/fighter-details/ebc5af72ad5a28cb,Nick,Agallar,,68.0,155.0,,Orthodox,24,6,0,False
http://www.ufcstats.com/fighter-details/a08ddd04eaffd81d,Mariya,Agapova,,68.0,125.0,,Southpaw,6,1,0,False
http://www.ufcstats.com/fighter-details/44aa652b181bcf68,Marcelo,Aguiar,,70.0,170.0,,Orthodox,2,3,1,False
http://www.ufcstats.com/fighter-details/6cadc0a0ba7dc015,Edwin,Aguilar,Tigre,70.0,185.0,,,22,16,0,False
http://www.ufcstats.com/fighter-details/8f382b3baa954d2a,Jessica,Aguilar,Jag,63.0,115.0,63.0,Orthodox,20,8,0,False
http://www.ufcstats.com/fighter-details/cf946e03ba2e7666,Kevin,Aguilar,Angel of Death,67.0,145.0,73.0,Orthodox,17,3,0,False
http://www.ufcstats.com/fighter-details/9e3dbb9c68ed5d1a,Mike,Aina,Iron,69.0,155.0,,Orthodox,12,6,1,False
http://www.ufcstats.com/fighter-details/2eada40ac8801559,Hitomi,Akano,Girlfight Monster,64.0,135.0,,Southpaw,18,8,0,False
http://www.ufcstats.com/fighter-details/16690d100f995f8f,Omari,Akhmedov,Wolverine,72.0,185.0,73.0,Orthodox,20,4,1,False
http://www.ufcstats.com/fighter-details/b0550072e5f0afa7,Yoshihiro,Akiyama,,70.0,170.0,73.0,Orthodox,14,6,0,False
http://www.ufcstats.com/fighter-details/1fc64507a0cb38cf,Rostem,Akman,Kurdimus Prime,70.0,170.0,72.0,Switch,6,2,0,False
http://www.ufcstats.com/fighter-details/38b50fd1e1b5b656,Razak,Al-Hassan,,74.0,205.0,,Orthodox,11,5,0,False
http://www.ufcstats.com/fighter-details/1cf1310684a841f5,Mostapha,Al-Turk,,74.0,245.0,77.0,Orthodox,6,6,0,False
http://www.ufcstats.com/fighter-details/7578cc6bd750206b,Herdem,Alacabek,,74.0,205.0,75.0,Orthodox,5,1,0,False
http://www.ufcstats.com/fighter-details/2144954270be834d,Javi,Alanis,,66.0,135.0,,,0,3,0,False
http://www.ufcstats.com/fighter-details/1897b7b913736a7c,Heili,Alateng,The Mongolian Knight,65.0,135.0,66.0,Orthodox,14,7,1,False
http://www.ufcstats.com/fighter-details/9b28292abe3166d5,Brett,Albee,,,225.0,,,3,1,0,False
http://www.ufcstats.com/fighter-details/7bd94b60d7521e4a,John,Albert,Prince,68.0,135.0,68.0,Orthodox,7,5,0,False
http://www.ufcstats.com/fighter-details/c482c8605455a213,Junior,Albini,Baby,75.0,264.0,74.0,Orthodox,14,6,0,False
http://www.ufcstats.com/fighter-details/184b955181bdef52,Wes,Albritton,,70.0,188.0,,Orthodox,0,1,0,False
http://www.ufcstats.com/fighter-details/e76d9f656ceb82ab,Alexandra,Albu,Stitch,62.0,115.0,63.0,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/dd1b90eea08887f6,Israel,Albuquerque,,,185.0,,Orthodox,0,3,0,False
http://www.ufcstats.com/fighter-details/39f62b833e4cf126,Juan,Alcain,,,,,,1,2,0,False
http://www.ufcstats.com/fighter-details/2f95a3c6d58b2aad,Iuri,Alcantara,Marajo,69.0,135.0,71.0,Southpaw,35,10,0,False
http://www.ufcstats.com/fighter-details/7c6e87729e824ef4,Ildemar,Alcantara,Marajo,74.0,185.0,78.0,Orthodox,21,8,0,False
http://www.ufcstats.com/fighter-details/1e38bba6738b7b10,Alfonso,Alcarez,,63.0,145.0,,,1,3,1,False
http://www.ufcstats.com/fighter-details/d26934530dc5b248,Gilbert,Aldana,El Peligro,73.0,250.0,,Orthodox,6,2,0,False
http://www.ufcstats.com/fighter-details/578ef12674df1e6a,Irene,Aldana,,69.0,135.0,68.0,Orthodox,12,5,0,False
http://www.ufcstats.com/fighter-details/c487223b0289bda9,Hector,Aldana,El Charro,71.0,170.0,72.0,Orthodox,4,4,0,False
http://www.ufcstats.com/fighter-details/d0f3959b4a9747e6,Jose,Aldo,,67.0,135.0,70.0,Orthodox,28,6,0,False
http://www.ufcstats.com/fighter-details/6fd953151d981979,JJ,Aldrich,,65.0,125.0,67.0,Southpaw,8,4,0,False
http://www.ufcstats.com/fighter-details/fe5a9547479396ab,Jim,Alers,The Beast,69.0,145.0,71.0,Orthodox,13,3,0,False
http://www.ufcstats.com/fighter-details/7a15f3694c5cbc02,John,Alessio,The Natural,70.0,155.0,72.0,Orthodox,34,16,0,False
http://www.ufcstats.com/fighter-details/0541480fbf719d86,Houston,Alexander,The Assassin,72.0,205.0,72.0,Orthodox,13,8,1,False
http://www.ufcstats.com/fighter-details/8fd76e1b49c00ae2,Kenneth,Alexander,The Machine,69.0,155.0,,Orthodox,5,5,0,False
http://www.ufcstats.com/fighter-details/d53482bef23235ba,Marcio,Alexandre Junior,Lyoto,72.0,185.0,75.0,Southpaw,17,4,0,False
http://www.ufcstats.com/fighter-details/b757c73f443d4fca,Olaf,Alfonso,,74.0,170.0,,Orthodox,8,11,0,False
http://www.ufcstats.com/fighter-details/4b37a0bc2ab4cae1,Pablo,Alfonso,The Hurricane,68.0,145.0,,,6,5,0,False
http://www.ufcstats.com/fighter-details/41b34b7f11f6d085,Levi,Alford,,,,,,1,4,0,False
http://www.ufcstats.com/fighter-details/9abc648e76c4493a,Bill,Algeo,Senor Perfecto,72.0,145.0,73.0,Switch,12,3,0,False
http://www.ufcstats.com/fighter-details/669a3cb6e394f515,Royce,Alger,,70.0,199.0,,Orthodox,3,2,0,False
http://www.ufcstats.com/fighter-details/e17770faae3ca54c,Amir,Aliakbari,,75.0,250.0,,,10,1,0,False
http://www.ufcstats.com/fighter-details/e70de1859b7ee78e,Sultan,Aliev,,71.0,170.0,74.0,Orthodox,15,3,0,False
http://www.ufcstats.com/fighter-details/6ebe96a116e79e52,John,Allan,,75.0,205.0,75.0,Orthodox,13,5,0,False
http://www.ufcstats.com/fighter-details/1e13936d708bcff7,George,Allen,,74.0,205.0,,Open Stance,13,19,2,False
http://www.ufcstats.com/fighter-details/040a74bb0a465c54,Arnold,Allen,Almighty,68.0,145.0,70.0,Southpaw,16,1,0,False
http://www.ufcstats.com/fighter-details/2f181c0467965b98,Brendan,Allen,All In,74.0,185.0,75.0,Orthodox,14,3,0,False
http://www.ufcstats.com/fighter-details/c4fe2e9a06ea5bcb,Benny,Alloway,Blanco,71.0,170.0,75.0,Orthodox,13,6,0,False
http://www.ufcstats.com/fighter-details/91186547a7f3f758,Ricardo,Almeida,Big Dog,72.0,170.0,74.0,Orthodox,13,5,0,False
http://www.ufcstats.com/fighter-details/d615d6a10a4704cd,Magno,Almeida,,72.0,155.0,,,9,3,0,False
http://www.ufcstats.com/fighter-details/2b074403b7c6cdb4,Thomas,Almeida,Thominhas,67.0,135.0,70.0,Southpaw,22,3,0,False
http://www.ufcstats.com/fighter-details/67a992d4cff22466,Ericka,Almeida,,66.0,115.0,68.0,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/f16ddfa31236efed,Estefani,Almeida,,64.0,125.0,,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/c6bf75775b278ed8,Mauricio,Alonso,,74.0,170.0,,,13,7,0,False
http://www.ufcstats.com/fighter-details/49b130de1da2e1bf,Sarah,Alpar,Too Sweet,64.0,135.0,,Southpaw,8,4,0,False
http://www.ufcstats.com/fighter-details/c61b49cec6abd6b9,Rico,Altamirano,,70.0,170.0,,,3,2,0,False
http://www.ufcstats.com/fighter-details/c11036da9162cb5f,Mike,Altman,,70.0,185.0,,Orthodox,1,4,0,False
http://www.ufcstats.com/fighter-details/e741536153227386,Sean,Alvarez,,72.0,235.0,,Orthodox,4,3,0,False
http://www.ufcstats.com/fighter-details/33a331684283900f,Eddie,Alvarez,The Underground King,69.0,155.0,69.0,Orthodox,29,6,0,False
http://www.ufcstats.com/fighter-details/4438482bd1d5a029,Jaime,Alvarez,,68.0,125.0,69.0,Orthodox,6,1,0,False
http://www.ufcstats.com/fighter-details/58bbef3770bb2dfc,Joel,Alvarez,El Fenomeno,75.0,155.0,77.0,Orthodox,16,2,0,False
http://www.ufcstats.com/fighter-details/31ee470ef5dc8d7f,Thiago,Alves,Pitbull,69.0,170.0,70.0,Orthodox,28,15,0,False
http://www.ufcstats.com/fighter-details/bd92cf5da5413d2a,Anthony,Alves,,,,,,1,3,0,False
http://www.ufcstats.com/fighter-details/dc5a6b2fdb27e7dc,Amilcar,Alves,,72.0,170.0,,Southpaw,11,4,0,False
http://www.ufcstats.com/fighter-details/d317a5e2b3f88c5f,Warlley,Alves,,71.0,170.0,72.0,Orthodox,14,4,0,False
http://www.ufcstats.com/fighter-details/d156513a19acf856,Sam,Alvey,Smile'N,74.0,205.0,75.0,Southpaw,33,14,0,False
http://www.ufcstats.com/fighter-details/20821819c401ced8,Andre,Amado,Dida,72.0,154.0,,Orthodox,6,4,1,False
http://www.ufcstats.com/fighter-details/1e327b281ef6a745,Adlan,Amagov,Borz,74.0,170.0,76.0,Orthodox,13,2,1,False
http://www.ufcstats.com/fighter-details/247fbbfafea60bb1,Maiara,Amanajas dos Santos,,65.0,115.0,,Southpaw,7,3,0,False
http://www.ufcstats.com/fighter-details/ee0b69e307c857e5,Chris,Amarante,,,185.0,,,2,0,0,False
http://www.ufcstats.com/fighter-details/c912f676692c353a,Jimmy,Ambriz,The Titan,74.0,315.0,,Southpaw,15,18,1,False
http://www.ufcstats.com/fighter-details/d562b12b8fe88336,JJ,Ambrose,,70.0,170.0,,Orthodox,17,3,0,False
http://www.ufcstats.com/fighter-details/70fa1c64a2c439ef,Alen,Amedovski,,70.0,185.0,74.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/87a1dc546b1c5caf,Makwan,Amirkhani,Mr. Finland,70.0,145.0,72.0,Southpaw,15,4,0,False
http://www.ufcstats.com/fighter-details/53adf5b845d91e4a,Bertrand,Amoussou,,68.0,190.0,,Orthodox,1,1,0,False
http://www.ufcstats.com/fighter-details/23a8c33869bf5392,Karl,Amoussou,The Psycho,71.0,185.0,,Orthodox,12,4,2,False
http://www.ufcstats.com/fighter-details/cad24459b28592ca,Eryk,Anders,Ya Boi,73.0,185.0,75.0,Southpaw,13,5,0,False
http://www.ufcstats.com/fighter-details/8738eacd62e82a32,Matt,Andersen,,74.0,230.0,,Southpaw,14,8,1,False
http://www.ufcstats.com/fighter-details/9199e0735b83dd32,Andy,Anderson,The Hammer,66.0,240.0,,,0,1,0,False
http://www.ufcstats.com/fighter-details/1ffc38f67785797b,Lowell,Anderson,,66.0,160.0,,Orthodox,0,1,0,False
http://www.ufcstats.com/fighter-details/5e4eec08896c9423,Corey,Anderson,Overtime,75.0,205.0,79.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/19ba965651486013,Derek,Anderson,Barbaric,72.0,155.0,,,14,3,0,False
http://www.ufcstats.com/fighter-details/a0e75f4a13eb73f1,Megan,Anderson,,72.0,145.0,72.0,Orthodox,11,4,0,False
http://www.ufcstats.com/fighter-details/1562b12763cc8d67,Alex,Andrade,El Toro,71.0,200.0,,Orthodox,10,5,0,False
http://www.ufcstats.com/fighter-details/6a1901c62ab3870f,Jessica,Andrade,Bate Estaca,61.0,115.0,62.0,Orthodox,20,7,0,False
http://www.ufcstats.com/fighter-details/d221ee27afc7a60e,Viscardi,Andrade,,71.0,170.0,75.0,Orthodox,19,7,0,False
http://www.ufcstats.com/fighter-details/9bad58fa651d6196,Jermaine,Andre,,67.0,200.0,,Orthodox,14,4,0,False
http://www.ufcstats.com/fighter-details/00debc804e2b1cd4,Dylan,Andrews,The Villain,73.0,185.0,73.0,Switch,18,8,0,False
http://www.ufcstats.com/fighter-details/46e2ca71fd5089cb,Reese,Andy,Riptide,72.0,205.0,,Orthodox,7,3,0,False
http://www.ufcstats.com/fighter-details/e20ad078a7d63361,Julius,Anglickas,,75.0,205.0,,Orthodox,6,1,0,False
http://www.ufcstats.com/fighter-details/e06fd1260ac865a7,Yoji,Anjo,Mr. 200%,71.0,205.0,,Orthodox,0,5,1,False
http://www.ufcstats.com/fighter-details/d802174b0c0c1f4e,Magomed,Ankalaev,,75.0,205.0,75.0,Orthodox,13,1,0,False
http://www.ufcstats.com/fighter-details/d343df8ba11f4c4e,Nina,Ansaroff,The Strina,65.0,115.0,64.0,Orthodox,10,6,0,False
http://www.ufcstats.com/fighter-details/af997f7611673880,Gadzhimurad,Antigulov,,71.0,205.0,70.0,Orthodox,20,6,0,False
http://www.ufcstats.com/fighter-details/25b31165758402dd,Adam,Antolin,Captain Chaos,65.0,125.0,63.0,Orthodox,12,3,0,False
http://www.ufcstats.com/fighter-details/dbd198f780286aca,Angelo,Antonio,,,205.0,,Orthodox,1,3,0,False
http://www.ufcstats.com/fighter-details/78d48d3874dacafd,Zu,Anyanwu,8th Wonder,73.0,251.0,77.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/4665f9f909cd7214,Shinsho,Anzai,Animal,67.0,170.0,70.0,Orthodox,10,3,0,False
http://www.ufcstats.com/fighter-details/79ded75550efc139,Shinya,Aoki,Tobikan Judan,71.0,154.0,,Southpaw,30,5,0,False
http://www.ufcstats.com/fighter-details/0c1a04afca64e38f,Josh,Appelt,The Juggernaut,70.0,255.0,73.0,Southpaw,15,6,0,False
http://www.ufcstats.com/fighter-details/1ccff7f0cfdf85eb,Erik,Apple,,72.0,170.0,,Orthodox,10,3,0,False
http://www.ufcstats.com/fighter-details/269d103c96a4c3a5,Kenji,Arai,,70.0,145.0,,Southpaw,15,15,5,False
http://www.ufcstats.com/fighter-details/73ef22f25d0f70e2,Romie,Aram,,70.0,170.0,,Orthodox,7,1,0,False
http://www.ufcstats.com/fighter-details/71002dbc1743b9a7,Felipe,Arantes,Sertanejo,68.0,135.0,73.0,Orthodox,18,10,1,False
http://www.ufcstats.com/fighter-details/dbea8c1cb327ab3d,Igor,Araujo,,73.0,170.0,77.0,Orthodox,25,8,0,False
http://www.ufcstats.com/fighter-details/36541f1e6c5d4955,Viviane,Araujo,Vivi,64.0,125.0,68.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/1291edf2d566a71a,Julio,Arce,,67.0,145.0,70.0,Southpaw,16,4,0,False
http://www.ufcstats.com/fighter-details/d25e39e74efb0a77,Art,Arciniega,King Arthur,68.0,145.0,,,15,7,0,False
http://www.ufcstats.com/fighter-details/9c9455912d917e4e,Tristan,Arenal,,,155.0,,,4,1,0,False
http://www.ufcstats.com/fighter-details/3738e68d2261e60f,Andrei,Arlovski,The Pitbull,75.0,240.0,77.0,Orthodox,29,19,0,False
http://www.ufcstats.com/fighter-details/30ad2050273d016a,Joey,Armstrong,,,,,,5,2,0,False
http://www.ufcstats.com/fighter-details/bf0e700106d00e55,Austin,Arnett,Golden Boy,72.0,145.0,72.0,Orthodox,16,6,0,False
http://www.ufcstats.com/fighter-details/05fbfe628658c538,Ricardo,Arona,The Brazilian Tiger,71.0,205.0,,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/770b9d4813c25902,Chalid,Arrab,Die Faust,71.0,205.0,,Orthodox,7,3,0,False
http://www.ufcstats.com/fighter-details/c136b2a8852da5bd,Akbarh,Arreola,El Caballero,70.0,155.0,71.0,Southpaw,23,10,1,False
http://www.ufcstats.com/fighter-details/de62052b2ede65ba,Matt,Arroyo,No Regard,70.0,170.0,72.0,Orthodox,3,3,0,False
http://www.ufcstats.com/fighter-details/61fb8098ccf81c7f,Antonio,Arroyo,,75.0,185.0,73.0,Orthodox,9,3,0,False
http://www.ufcstats.com/fighter-details/2dea80c069847321,Gilles,Arsene,,69.0,190.0,,Southpaw,1,1,0,False
http://www.ufcstats.com/fighter-details/91e3388e69060e69,Veta,Arteaga,,67.0,125.0,,,3,1,0,False
http://www.ufcstats.com/fighter-details/49f78022126bf4a4,Cesar,Arzamendia,Goku,71.0,155.0,71.0,Orthodox,7,4,0,False
http://www.ufcstats.com/fighter-details/a373085066dbfb54,Teddy,Ash,Bear,73.0,185.0,73.0,Switch,14,4,0,False
http://www.ufcstats.com/fighter-details/b1d19449397541dc,Askar,Askarov,Bullet,66.0,125.0,67.0,Orthodox,11,0,1,False
http://www.ufcstats.com/fighter-details/9be6020024133293,Cyril,Asker,Silverback,72.0,247.0,74.0,Orthodox,9,4,0,False
http://www.ufcstats.com/fighter-details/06827d70c53ff0d9,Scott,Askham,,75.0,185.0,75.0,Southpaw,14,4,0,False
http://www.ufcstats.com/fighter-details/0b31f87be71ebbb1,Ben,Askren,Funky,71.0,170.0,73.0,Orthodox,19,2,0,False
http://www.ufcstats.com/fighter-details/399afbabc02376b5,Tom,Aspinall,,77.0,256.0,,Orthodox,7,2,0,False
http://www.ufcstats.com/fighter-details/ff222167cce02919,Bruno,Assis,Brunao,74.0,185.0,,Orthodox,8,3,0,False
http://www.ufcstats.com/fighter-details/d0d7160824278840,Junior,Assuncao,,69.0,145.0,72.0,Orthodox,13,4,0,False
http://www.ufcstats.com/fighter-details/2f13e4020cea5b38,Raphael,Assuncao,,65.0,135.0,66.0,Orthodox,27,7,0,False
http://www.ufcstats.com/fighter-details/fd7acf42bd6e7e95,Bazigit,Atajev,Volk,73.0,230.0,,Orthodox,17,1,0,False
http://www.ufcstats.com/fighter-details/210935fd21670f6d,Rich,Attonito,The Raging Bull,70.0,170.0,72.0,Orthodox,10,5,0,False
http://www.ufcstats.com/fighter-details/55ee431411ccf07a,Olivier,Aubin-Mercier,The Canadian Gangster,69.0,155.0,70.0,Southpaw,12,5,0,False
http://www.ufcstats.com/fighter-details/196ed28337adc630,Pat,Audinwood,Awesomely Awesome,72.0,155.0,,Orthodox,9,2,1,False
http://www.ufcstats.com/fighter-details/04643fd03d9159cc,Marcus,Aurelio,Maximus,70.0,155.0,74.0,Orthodox,21,10,0,False
http://www.ufcstats.com/fighter-details/956dcac65e7b34d6,David,Avellan,,69.0,185.0,,Orthodox,2,1,0,False
http://www.ufcstats.com/fighter-details/8753e125f4499816,Blas,Avena,The Disciple,72.0,170.0,74.0,Orthodox,7,6,0,False
http://www.ufcstats.com/fighter-details/ba5c6eeb8ef45f5c,Levi,Avera,,73.0,170.0,,,16,10,0,False
http://www.ufcstats.com/fighter-details/033d19259f589457,Anthony,Avila,,67.0,145.0,,,6,1,0,False
http://www.ufcstats.com/fighter-details/4665cbf36b08193b,Chris,Avila,,70.0,145.0,72.0,Orthodox,5,4,0,False
http://www.ufcstats.com/fighter-details/86d9dbe1bfcbade7,Julia,Avila,Raging Panda,67.0,135.0,68.0,Orthodox,7,1,0,False
http://www.ufcstats.com/fighter-details/da603332ad41f165,Saad,Awad,Assassin,71.0,155.0,,,9,5,0,False
http://www.ufcstats.com/fighter-details/26387c19f32dda0f,Javy,Ayala,Eye Candy,73.0,265.0,,,10,5,0,False
http://www.ufcstats.com/fighter-details/6eaec40f724852f4,Jessin,Ayari,Abacus,72.0,155.0,73.0,Orthodox,16,5,0,False
http://www.ufcstats.com/fighter-details/46d0a888d87d91ac,Abu,Azaitar,Gladiator,69.0,185.0,76.0,Orthodox,14,1,1,False
http://www.ufcstats.com/fighter-details/ee18ff42063174df,Ottman,Azaitar,Bulldozer,68.0,155.0,71.0,Switch,12,0,0,False
http://www.ufcstats.com/fighter-details/063649e21bc9d6d5,Luiz,Azeredo,,69.0,154.0,,Orthodox,15,10,0,False
http://www.ufcstats.com/fighter-details/9bcfb40dbcd50568,Luciano,Azevedo,,75.0,161.0,,Orthodox,16,9,1,False
http://www.ufcstats.com/fighter-details/2af2f2e26c4c0402,Hunter,Azure,,68.0,145.0,69.0,Orthodox,8,1,0,False
http://www.ufcstats.com/fighter-details/39cc64bf0a269db9,Niklas,Backstrom,,73.0,145.0,74.0,Orthodox,8,2,0,False
http://www.ufcstats.com/fighter-details/fd5b6598a3b70c0a,Seth,Baczynski,The Polish Pistola,75.0,170.0,74.0,Orthodox,18,11,0,False
http://www.ufcstats.com/fighter-details/c0ab242c40decc55,Ryan,Bader,Darth,74.0,205.0,74.0,Orthodox,23,5,0,False
http://www.ufcstats.com/fighter-details/4fcf6e0c4e0e6664,Izabela,Badurek,,65.0,115.0,,Orthodox,5,3,0,False
http://www.ufcstats.com/fighter-details/82d4c957649faf9b,Miguel,Baeza,Caramel Thunder,74.0,170.0,74.0,Orthodox,8,0,0,False
http://www.ufcstats.com/fighter-details/3dd92ff9fb0412b3,Ali,Bagautinov,Puncher,64.0,125.0,65.0,Orthodox,14,5,0,False
http://www.ufcstats.com/fighter-details/e4d2564ea0e34e2b,Mehdi,Baghdad,The Sultan,73.0,155.0,75.0,Orthodox,11,4,0,False
http://www.ufcstats.com/fighter-details/aec185309b4843d0,Siyar,Bahadurzada,The Great,71.0,170.0,73.0,Orthodox,24,8,1,False
http://www.ufcstats.com/fighter-details/e2b8186b618b00c4,Shamar,Bailey,,69.0,155.0,75.0,Southpaw,12,5,0,False
http://www.ufcstats.com/fighter-details/34dbcd4dbaf21a36,Jordan,Bailey,,69.0,145.0,,,6,3,0,False
